id_intervention,id_capteur,date_heure_intervention,nature_intervention,duree_minutes,cout_euros,impact_environnemental_co2_kg
48,21ba7f74-c40b-4b88-8179-93569dd3def5,2025-11-18 08:13:20,prédictive,202,243.09,5.89
49,21ba7f74-c40b-4b88-8179-93569dd3def5,2025-10-23 12:52:20,prédictive,41,138.55,0.81
50,21ba7f74-c40b-4b88-8179-93569dd3def5,2025-11-12 14:04:20,prédictive,208,60.43,5.63
51,2f414b0c-6ef3-4fd3-bf5c-70df89bf11bb,2025-10-07 09:58:20,prédictive,213,189.55,13.93
52,2f414b0c-6ef3-4fd3-bf5c-70df89bf11bb,2025-11-18 11:06:20,prédictive,240,152.56,0.8
53,d81cdb7a-f80c-4968-a311-cf4451dd6f4e,2025-10-28 14:34:20,corrective,194,450.11,
54,d81cdb7a-f80c-4968-a311-cf4451dd6f4e,2025-10-29 09:56:20,corrective,226,87.03,
55,d81cdb7a-f80c-4968-a311-cf4451dd6f4e,2025-11-07 09:32:20,prédictive,36,333.13,12.39
56,ce04a9f8-08b2-45c2-a99c-0d16d1c28075,2025-11-12 14:12:20,corrective,165,491.07,
57,ce04a9f8-08b2-45c2-a99c-0d16d1c28075,2025-11-12 11:05:20,prédictive,176,135.98,11.36
58,ce04a9f8-08b2-45c2-a99c-0d16d1c28075,2025-11-04 14:47:20,curative,166,308.08,
59,ce04a9f8-08b2-45c2-a99c-0d16d1c28075,2025-10-27 07:48:20,corrective,218,415.34,
60,31c2f2c4-5208-4a46-a933-3bdb354f45a6,2025-11-14 14:01:20,prédictive,222,253.09,5.75
